country,title,description,content,url,source_name,source_url,published_at,fetched_at
Nepal,Area in Connacht receives UNESCO recognition,An area across north Galway and south Mayo has been formally designated as a UNESCO recognised Global Geopark.,"An area across north Galway and south Mayo has been formally designated as a UNESCO recognised Global Geopark.
The accolade from the United Nations Educational, Scientific and Cultural Organisation recognises areas of outstanding natural beauty, alon... [3376 chars]",https://www.rte.ie/news/regional/2026/0424/1569860-joyce-country-and-western-lakes-geopark/,RTE.ie,https://www.rte.ie,2026-04-23T23:01:00Z,2026-04-24T11:01:09Z
Nepal,ZCTU implores govt to review US$150 minimum wage,"THE Zimbabwe Congress of Trade Unions (ZCTU) says the government gazetted US$150 minimum wages is choking collective bargaining negotiations prompting calls for an urgent review. The national minimum wage in Zimbabwe is set at US$150 per month (or the equivalent in the Zimbabwe Gold/ZiG currency), as established by Statutory Instrument 186 of 2024. Speaking during […]","THE Zimbabwe Congress of Trade Unions (ZCTU) says the government gazetted US$150 minimum wages is choking collective bargaining negotiations prompting calls for an urgent review.
The national minimum wage in Zimbabwe is set at US$150 per month (or th... [1429 chars]",https://www.newzimbabwe.com/zctu-implores-govt-to-review-us150-minimum-wage/,NewZimbabwe.com,https://www.newzimbabwe.com,2026-04-23T23:00:43Z,2026-04-24T11:01:09Z
Nepal,"Charlize Theron, Taron Egerton in Netflix Thriller",Charlize Theron plays an adrenaline junkie hunted in remote Australia by Taron Egerton's psycho killer in Baltasar Kormákur’s Netflix thriller 'Apex.,"Anyone who has seen Charlize Theron kick butts onscreen knows she has the tough athleticism to handle herself in the most punishing action roles. Whether with firearms and blades, fists and feet or behind the wheel, her work is made more visceral by ... [5695 chars]",https://www.hollywoodreporter.com/movies/movie-reviews/apex-review-charlize-theron-taron-egerton-netflix-1236572615/,The Hollywood Reporter,https://www.hollywoodreporter.com,2026-04-23T23:00:29Z,2026-04-24T11:01:09Z
Nepal,NFL draft 2026: Raiders pick Fernando Mendoza No 1 as Cardinals take RB Love at No 3 - live,"David Lengel has updates from the NFL draft in Pittsburgh as Fernando Mendoza, Jeremiyah Love and other top prospects find their teams","Key events
Show key events only
Please turn on JavaScript to use this feature
No3: Arizona Cardinals
Are they going with Love? The pick is in! Cardinals general manager Monti Ossenfort select Jeremiah Love, RB, Notre Dame. Only 21 touchdowns last sea... [12973 chars]",https://www.theguardian.com/sport/live/2026/apr/23/nfl-draft-live-updates,The Guardian,https://www.theguardian.com,2026-04-23T23:00:00Z,2026-04-24T11:01:09Z
Nepal,"Evacuations after slip north of Auckland, heavy rain warnings in place",Warnings and watches cover most of Northland and Auckland.,"Most of Auckland and Northland is being warned about heavy rain ahead of the long weekend, with evacuations underway in Waiwera after a slip.
There are orange heavy rain warnings in place for eastern Northland (south of Kawakawa), Great Barrier Islan... [2624 chars]",https://www.1news.co.nz/2026/04/24/most-of-auckland-northland-warned-about-heavy-rain/,1News,https://www.1news.co.nz,2026-04-23T23:00:00Z,2026-04-24T11:01:09Z
Nepal,Arsenal or Man City? Premier League title race fixtures assessed as Pep Guardiola and Mikel Arteta battle for first place,"Ahead of the final weeks of the Premier League season, Sports Mole assesses Manchester City and Arsenal's final five fixtures as both compete for the title.","The final weeks of the Premier League season are set to be tense, as Manchester City and Arsenal battle for the title.
Following Man City's wins against the Gunners and Burnley, Pep Guardiola's side have lept ahead of the Londoners into first place.
... [3966 chars]",https://www.sportsmole.co.uk/football/man-city/title-race/feature/title-race-arsenal-and-citys-fixtures-assessed-as-goal-difference-becomes-key_596318.html,Sports Mole,https://www.sportsmole.co.uk,2026-04-23T22:58:48Z,2026-04-24T11:01:09Z
Nepal,When Will Ivy Return to Bold & Beautiful? Ashleigh Brewer Interview,"As fans wonder when will Ivy return to Bold & Beautiful, Ashleigh Brewer shares her excitement about the storyline that she hopes awaits!","The April 23 episode of The Bold and the Beautiful marked the end of the line for Poison Ivy Forrester — for now. Her machinations to keep niece Electra away from boyfriend Will Spencer finally came to light, and the conniver admitted that what she’d... [1618 chars]",https://soaps.sheknows.com/the-bold-and-the-beautiful/news/825382/when-will-ivy-return/,Soaps.com,https://soaps.sheknows.com,2026-04-23T22:56:03Z,2026-04-24T11:01:09Z
Nepal,"Claude can now connect to lifestyle apps like Spotify, Instacart and AllTrails",Anthropic is expanding its directory of connected services for its Claude AI chatbot.,"Anthropic is expanding its directory of connected services for its Claude AI chatbot. The platform can now link up with your accounts on AllTrails, Audible, Booking.com, Instacart, Intuit Credit Karma, Intuit TurboTax, Resy, Spotify, StubHub, Taskrab... [1100 chars]",https://www.engadget.com/ai/claude-can-now-connect-to-lifestyle-apps-like-spotify-instacart-and-alltrails-225510552.html,Engadget,https://www.engadget.com,2026-04-23T22:55:10Z,2026-04-24T11:01:09Z
Nepal,Farmland distribution scheme launched,Each successful applicant will be allotted agricultural land worth Rs2.5 million to Rs4 million for cultivation,"LAHORE:
Punjab Chief Minister Maryam Nawaz Sharif has inaugurated the portal for a scheme to distribute agricultural land worth Rs160 billion among landless rural residents.
The Apna Khet, Apna Rozgar Scheme aims to promote agricultural productivity ... [1302 chars]",https://tribune.com.pk/story/2604505/farmland-distribution-scheme-launched,The Express Tribune,https://tribune.com.pk,2026-04-23T22:54:16Z,2026-04-24T11:01:09Z
Nepal,CM hails Dr Hasnat's decision to serve compatriots,CM hails Dr Hasnat's decision to serve compatriots,"LAHORE:
Congratulating renowned British-Pakistani cardiologist Dr Hasnat Khan on assuming charge of the Jinnah Institute of Cardiology, Punjab Chief Minister Maryam Nawaz Sharif has appreciated his decision to return from England to serve his country... [1082 chars]",https://tribune.com.pk/story/2604504/cm-hails-dr-hasnats-decision-to-serve-compatriots,The Express Tribune,https://tribune.com.pk,2026-04-23T22:54:04Z,2026-04-24T11:01:09Z
