country,title,word_count,source_name,published_at,url
Nepal,ZCTU implores govt to review US$150 minimum wage,8,NewZimbabwe.com,2026-04-23T23:00:43Z,https://www.newzimbabwe.com/zctu-implores-govt-to-review-us150-minimum-wage/
Nepal,"Charlize Theron, Taron Egerton in Netflix Thriller",7,The Hollywood Reporter,2026-04-23T23:00:29Z,https://www.hollywoodreporter.com/movies/movie-reviews/apex-review-charlize-theron-taron-egerton-netflix-1236572615/
Nepal,NFL draft 2026: Raiders pick Fernando Mendoza No 1 as Cardinals take RB Love at No 3 - live,19,The Guardian,2026-04-23T23:00:00Z,https://www.theguardian.com/sport/live/2026/apr/23/nfl-draft-live-updates
Nepal,"Evacuations after slip north of Auckland, heavy rain warnings in place",11,1News,2026-04-23T23:00:00Z,https://www.1news.co.nz/2026/04/24/most-of-auckland-northland-warned-about-heavy-rain/
Nepal,Arsenal or Man City? Premier League title race fixtures assessed as Pep Guardiola and Mikel Arteta battle for first place,20,Sports Mole,2026-04-23T22:58:48Z,https://www.sportsmole.co.uk/football/man-city/title-race/feature/title-race-arsenal-and-citys-fixtures-assessed-as-goal-difference-becomes-key_596318.html
Nepal,When Will Ivy Return to Bold & Beautiful? Ashleigh Brewer Interview,11,Soaps.com,2026-04-23T22:56:03Z,https://soaps.sheknows.com/the-bold-and-the-beautiful/news/825382/when-will-ivy-return/
Nepal,"Claude can now connect to lifestyle apps like Spotify, Instacart and AllTrails",12,Engadget,2026-04-23T22:55:10Z,https://www.engadget.com/ai/claude-can-now-connect-to-lifestyle-apps-like-spotify-instacart-and-alltrails-225510552.html
Nepal,CM hails Dr Hasnat's decision to serve compatriots,8,The Express Tribune,2026-04-23T22:54:04Z,https://tribune.com.pk/story/2604504/cm-hails-dr-hasnats-decision-to-serve-compatriots
India,Telangana RTC strike | A transport system stuck in breakdown mode,11,The Hindu,2026-04-23T22:30:00Z,https://www.thehindu.com/news/national/telangana/telangana-rtc-strike-a-transport-system-stuck-in-breakdown-mode/article70899113.ece
India,Meta lines up layoffs while Microsoft offers buyouts,8,Al Jazeera,2026-04-23T22:16:49Z,https://www.aljazeera.com/economy/2026/4/23/meta-lines-up-layoffs-while-microsoft-offers-buyouts
India,'Don't rush me': Trump denies setting deadline for Iran proposal; turns down nuclear options,14,The Times of India,2026-04-23T21:24:00Z,https://timesofindia.indiatimes.com/world/us/dont-rush-me-trump-denies-setting-deadline-for-iran-proposal-turns-down-nuclear-options/articleshow/130478707.cms
India,Q&A with Twin Health’s chief medical officer Lisa Shah,9,Healthcare Brew,2026-04-23T21:17:41Z,https://www.healthcare-brew.com/stories/2026/04/23/twin-health-chief-medical-officer-digital-twins
India,"""He fathered her child"": Dianna Russini’s alleged confession about her older son adds a new twist to the Mike Vrabel saga",21,The Times of India,2026-04-23T21:01:00Z,https://timesofindia.indiatimes.com/sports/nfl/news/he-fathered-her-child-dianna-russinis-alleged-confession-about-her-older-son-adds-a-new-twist-to-the-mike-vrabel-saga/articleshow/130478584.cms
India,"Apple iPhone 18 Dubai Launch 2026: Release Date, Price, Features",10,RS Web Solutions,2026-04-23T21:00:00Z,https://www.rswebsols.com/news/apple-iphone-18-launch-in-dubai-uae-2026-anticipated-release-date-pricing-models-color-options-and-features/
India,"One dead after shooting at US mall, bystanders hit as rival groups clash",13,India Today,2026-04-23T19:47:51Z,https://www.indiatoday.in/world/us-news/story/mass-shooting-at-mall-of-louisiana-leaves-7-people-injured-police-lock-down-building-2900720-2026-04-24
India,US Iran war LIVE updates: Trump's 'ticking clock’ warning for Tehran; third US aircraft carrier arrives in Middle East,19,Hindustan Times,2026-04-23T19:37:08Z,https://www.hindustantimes.com/world-news/us-iran-war-live-updates-peace-talks-trump-pakistan-tehran-ceasefire-strait-of-hormuz-abbas-araghchi-israel-latest-news-101776908722460.html
India,"Delhi Murder Autopsy Reveals Ex-Help's Brutality, Woman's Fight To Save Life",11,NDTV,2026-04-23T19:11:58Z,https://www.ndtv.com/india-news/delhi-murder-autopsy-reveals-ex-helps-brutality-womans-fight-to-save-life-11400806
UK,"Speculation about 'missing scientists' is 'denigrating to their memories,' widow says",11,BBC,2026-04-23T22:52:20Z,https://www.bbc.co.uk/news/articles/cwyw9rpdl4po
UK,Singer D4vd found with 'significant amount' of child sex abuse images,11,BBC,2026-04-23T22:37:08Z,https://www.bbc.co.uk/news/articles/cn53vg3y574o
UK,Adam Hall jailed for at least 23 years for deliberately infecting partners with HIV,14,The Independent,2026-04-23T22:26:00Z,https://www.independent.co.uk/news/uk/crime/hiv-newcastle-sentence-adam-hall-b2963676.html
UK,Premier League Darts 2026: Luke Littler beats Jonny Clayton to win in Liverpool,13,BBC,2026-04-23T22:12:54Z,https://www.bbc.co.uk/sport/darts/articles/cx2v3g2qyx7o
UK,ITV News Exclusive: Prince Harry urges world not to lose sight of Ukraine as he makes surprise visit,18,ITVX,2026-04-23T22:06:15Z,https://www.itv.com/news/2026-04-23/prince-harry-urges-world-not-to-lose-sight-of-ukraine-as-he-makes-surprise-visit
UK,Nothing introduces Essential Voice speech-to-text transcription and translation,8,GSMArena.com,2026-04-23T21:36:02Z,https://www.gsmarena.com/nothing_introduces_essential_voice_a_better_speechtotext_transcription_and_translation_service-news-72520.php
UK,"Tactical errors, player tension and BlueCo decision - How Liam Rosenior tenure unravelled at Chelsea",15,talkSPORT,2026-04-23T21:00:00Z,https://talksport.com/football/4206501/liam-rosenior-chelsea-sacked-blueco-players-tactics/
UK,Pentagon crumbles under pressure of Trump’s Iran war,8,The Telegraph,2026-04-23T21:00:00Z,https://www.telegraph.co.uk/us/politics/2026/04/23/white-house-hegseth-navy-chief-sacking/
UK,Sleepy Donald Trump's bizarre day as he rants about not nuking Iran and takes aim at Prince Harry,18,The Mirror,2026-04-23T20:51:00Z,https://www.mirror.co.uk/news/politics/sleepy-donald-trumps-bizarre-day-37062451
UK,Victim named and three arrested in connection with Accrington murder,10,Lancashire Telegraph,2026-04-23T19:56:25Z,https://www.lancashiretelegraph.co.uk/news/26048940.victim-named-three-arrested-connection-accrington-murder/
